arz_0001	2 ةدالما
arz_0135	ةيساسلأا  ناسنلإا  قوقبح  انهايمإ  ديدج  نـم  قاثيلما
arz_0136	نـم  ءاـسنلاو  لاـجرلل  امـبو  هردـقو  درـفلا  ةماركبو
arz_0137	يقرلاب عفدت نأ ىلع اهرمأ تمزحو ةيواستم قوقح
arz_0138	نم وج في ةايلحا ىوتسم عفرت نأو اًمدق يعامتجلاا
arz_0139	،حسفأ ةيرلحا
arz_0140	ةخوخيشلاو لمرتلاو زجعلاو ضرلماو ةلاطبلا تلااح في
arz_0141	فورظل  ةجيتن  شيعلا  لئاسو  نادقف  نم  كلذ  يرغو.
arz_0142	هتدارإ نع ةجراخ.
arz_0143	ينتصاخ ةياعرو ةدعاسم في قلحا ةلوفطلاو ةموملأل
arz_0144	-  2
arz_0145	تناكأ ءاوس ةيعامتجلاا ةياملحا سفنب لافطلأا لك معنيو.
arz_0146	ةيعرش يرغ ةقيرطب مأ يعرش طابر نع ةتجان متهدلاو
arz_0147	26 ةدالما
arz_0148	نوكي نأ بيجو ،ملعتلا في قلحا صخش لكل  -  1
arz_0149	،ناجلماب لقلأا ىلع ةيساسلأاو لىولأا هلحارم في ميلعتلا
arz_0150	ميلعتلا ممعي نأ يغبنيو اًيمازلإ ليّولأا ميلعتلا نوكي نأو
arz_0151	مدق ىلع لياعلا ميلعتلل لوبقلا رسيي نأو ،نيهلماو نيفلا.
arz_0152	ةءافكلا ساسأ ىلعو عيمجلل ةماتلا ةاواسلما
arz_0153	ناسنلإا ةيصخش ءانمإ لىإ ةيبرتلا فدته نأ بيج  -  2
arz_0154	تايرلحاو  ناسنلإا  مارتحا  زيزعت  لىإو  ،ًلاماك  ًءانمإ
arz_0155	عيجم ينب ةقادصلاو حماستلاو مهافتلا ةيمنتو ةيساسلأا
arz_0156	ةدايز لىإو ،ةينيدلا وأ ةيرصنعلا تاعاملجاو بوعشلا.
arz_0157	ملاسلا ظفلح ةدحتلما مملأا دوهمج
arz_0158	ةــيبرت  عوــن  راــيتخا  في  لولأا  قـلحا  ءاــبلآل  -  3.
arz_0159	مهدلاوأ
arz_0160	27 ةدالما
arz_0161	في اًرح اًكارتشا كرتشي نأ في قلحا درف لكل  -  1
arz_0162	ةهماسلماو نونفلاب عاتمتسلاا فيو فياقثلا عمتجلما ةايح.
arz_0163	هجئاتن نم ةدافتسلااو يملعلا مدقتلا في
arz_0164	-  2.
arz_0165	نيفلا وأ بيدلأا وأ يملعلا هجاتنإ ىلع ةبترتلما
arz_0166	28 ةدالما
arz_0167	ققحتت ليود يعامتجا ماظنب عتمتلا في قلحا درف لكل
arz_0168	اذه  في  اهيلع  صوصنلما  تايرلحاو  قوقلحا  هاضتقبم.
arz_0169	اًمات اًققتح نلاعلإا
arz_0170	29 ةدالما
arz_0171	حاتي يذلا عمتجلما ونح تابجاو درف لك ىلع  -  1.
arz_0172	ًلاماك اًرح اًونم ومنت نأ هتيصخشل هدحو هيف
arz_0173	كلتل هــتايرحو هــقوقح هتـسرامم في درـفلا عـضيخ  -  2
arz_0174	فارتعلاا  نامضل  ،طقف  نوناقلا  اهررقي  تيلا  دويقلا
arz_0175	تايضتقلما قـيقحتلو اــهمارتحاو هــتايرحو يرغلا قوـقبح
arz_0176	عمتمج في قلاخلأاو ةماعلا ةحلصلماو ماعلا ماظنلل ةلداعلا.
arz_0177	يطارقيمد
arz_0178	قوقلحا هذه سراتم نأ لاوحلأا نم لابح حصي لا  -  3.
arz_0179	اهئدابمو ةدحتلما مملأا ضارغأ عم ضقانتت ةسرامم
arz_0180	30 ةدالما
arz_0181	لّوــيخ هـنأ ىلع هــليوأت زوــيج صن نلاــعلإا اذـه في ســيل
arz_0182	ةيدأت وأ طاشنب مايقلا في قح يأ درـف وأ ةــعاجم وأ ةــلودل.
arz_0183	هيف ةدراولا تايرلحاو قوقلحا مده لىإ فدهي لمع
arz_0184	ةيدالماو ةيبدلأا لحاصلما ةياحم في قلحا درف لكل
arz_0185	دّلقت  في  هيرغل  يذلا  قلحا  سفن  صخش  لكل
arz_0186	نود تناك ةليسو ةيأب اهتعاذإو اهيّقلتو راكفلأاو ءابنلأا.
arz_0187	ةيفارغلجا دودلحاب ديقت
arz_0188	20 ةدالما
arz_0189	تايعملجا في كارتشلاا ةيرح في قلحا صخش لكل  -  1.
arz_0190	ةيملسلا تاعاملجاو.
arz_0191	ام ةيعجم لىإ مامضنلاا ىلع دحأ ماغرإ زويج لا  -  2
arz_0192	21 ةدالما
arz_0193	نوؤشلا ةرادإ في كارتشلاا في قلحا درف لكل  -  1
arz_0194	نوراتيخ ينلثمم ةطساوب امإو ةرشابم امإ هدلابل ةماعلا.
arz_0195	اًرح اًرايتخا
arz_0196	-  2.
arz_0197	دلابلا في ةماعلا فئاظولا
arz_0198	،ةموكلحا ةطلس ردصم يه بعشلا ةدارإ نإ
arz_0199	-  3
arz_0200	يرتج ةيرود ةهيزن تاباختناب ةدارلإا هذه نع برعيو
arz_0201	ينب ةاواسلما مدق ىلعو يرسلا عارتقلاا ساسأ ىلع
arz_0202	ةيرح  نمضي  لثامم  ءارجإ  يأ  بسح  وأ  ،عـيملجا.
arz_0203	تيوصتلا
arz_0204	22 ةدالما
arz_0205	ةنامضلا في قلحا عمتجلما في اًوضع هتفصب صخش لكل
arz_0206	يموقلا  دوهجلما  ةطاسوب  ققتح  نأ  فيو  ةيعامتجلاا
arz_0207	اهدراومو ةلود لك مظنو قفتي ابمو ليودلا نواعتلاو
arz_0208	نىغ لا تيلا ةيوبرتلاو ةيعامتجلااو ةيداصتقلاا قوقلحا.
arz_0209	هتيصخشل رلحا ومنللو هتماركل اهنع
arz_0210	23 ةدالما
arz_0211	هرايتخا ةيرح هلو ،لمعلا في قلحا صخش لكل  -  1
arz_0212	نم  ةياملحا  قح  هل  نأ  امك  ةيضرم  ةلداع  طورشب.
arz_0213	ةلاطبلا
arz_0214	ٍواستم  ٍرجأ  في  قلحا  زييتم  يأ  نود  درف  لكل  -  2.
arz_0215	لمعلل
arz_0216	ضرم لداع رجأ في قلحا لمعب موقي درف لكل  -  3
arz_0217	فاضت ناسنلإا ةماركب ةقئلا ةشيع هترسلأو هل لفكي.
arz_0218	ةيعامتجلاا ةيامحلل ىرخأ لئاسو ،موزللا دنع ،هيلإ
arz_0219	تاباقن لىإ مضنيو ئشني نأ في قلحا صخش لكل  -  4.
arz_0220	هتحلصلم ةياحم
arz_0221	24 ةدالما
arz_0222	،غارفلا  تاقوأ  فيو  ،ةحارلا  في  قلحا  صخش  لكل
arz_0223	تلاطع فيو لمعلا تاعاسل لوقعم ديدتح في اميس لاو.
arz_0224	رجأب ةيرود
arz_0225	25 ةدالما
arz_0226	فاك ةشيعلما نم ىوتسم في قلحا صخش لكل  -  1
arz_0227	نمضتيو ،هترسلأو هل ةيهافرلاو ةحصلا ىلع ةظفاحملل
arz_0228	كلذكو ةيبطلا ةيانعلاو نكسلماو سبللماو ةيذغتلا كلذ
arz_0229	هتشيعم ينمأت في قلحا هلو ،ةمزلالا ةيعامتجلاا تامدلخا
arz_0230	ةدـحتلما مـملأاب ملاعلإا نوؤش ةرادإ
arz_0231	تامولعلما نم ديزم ىلع لوصحللwww.
arz_0232	ohchr.
arz_0233	org/english/issues/education/training/udhr.
arz_0234	htmwww.
arz_0235	un.
arz_0236	org/cyberschoolbus/humanrights/index.
arz_0237	asp
arz_0238	07-55697—December 2007—200
arz_0239	لخاد هتماقإ لمح رايتخاو لقنتلا ةيرح درف لكل
arz_0240	وأ  لمع  ءادأ  ءارج  نم  صخش  يأ  نادُي  لا  -  2
arz_0241	اًمرج برتعي كلذ ناك اذإ ّلاإ لمع ءادأ نع عانتملاا
arz_0242	كلذك ،باكترلاا تقو ليودلا وأ نيطولا نوناقلل اًقفو
arz_0243	اهعيقوت زويج ناك تيلا كلت نم دشأ ةبوقع هيلع عقوت لا.
arz_0244	ةيمرلجا باكترا تقو
arz_0245	12 ةدالما
arz_0246	وأ  ةصالخا  هتايح  في  يفسعت  لخدتل  دحأ  ضَّرعي  لا
arz_0247	هفرش ىلع تلاملح وأ هتلاسارم وأ هنكسم وأ هترسأ
arz_0248	لثم نم نوناقلا ةياحم في قلحا صخش لكلو.
arz_0249	هتعسمو.
arz_0250	تلاملحا كلت وأ لخدتلا اذه
arz_0251	13 ةدالما
arz_0252	-  1.
arz_0253	ةلود لك دودح
arz_0254	هدلب كلذ في ابم دلاب ةيأ رداغي نأ درف لكل قيح  -  2.
arz_0255	هيلإ ةدوعلا هل قيح امك
arz_0256	14 ةدالما
arz_0257	لوايح وأ ىرخأ دلاب لىإ أجلي نأ قلحا درف لكل  -  1.
arz_0258	داهطضلاا نم اًبره اهيلإ ءاجتللاا
arz_0259	مئارج في ةمكاحملل مدق نم قلحا اذبه عفتني لا  -  2
arz_0260	ةدحتلما مملأا ضارغأ ضقانت لامعلأ وأ ةيسايس يرغ.
arz_0261	اهئدابمو
arz_0262	15 ةدالما.
arz_0263	ام ةيسنبج عتمتلا قح درف لكل  -  1
arz_0264	وأ اًفسعت هتيسنج نم صخش نامرح زويج لا  -  2.
arz_0265	اهيريغت في هقح راكنإ
arz_0266	16 ةدالما
arz_0267	جوزتلا قح جاوزلا نس اغلب تىم ةأرلماو لجرلل  -  1
arz_0268	،نيدلا وأ سنلجا ببسب ديق يأ نود ةرسأ سيسأتو
arz_0269	دنعو همايق ءانثأو جاوزلا دنع ةيواستم قوقح املهو.
arz_0270	هللانحا
arz_0271	ينبغارلا ينفرطلا ىضرب ّلاإ جاوزلا دقع مبري لا  -  2.
arz_0272	هيف هاركإ لا ًلاماك ىضر جاوزلا في
arz_0273	عمتجملل ةيساسلأا ةيعيبطلا ةدحولا يه ةرسلأا  -  3.
arz_0274	ةلودلاو عمتجلما ةيامبح عتمتلا قح الهو
arz_0275	17 ةدالما
arz_0276	عم كارتشلااب وأ هدرفبم كلمتلا قح صخش لكل  -  1.
arz_0277	هيرغ.
arz_0278	اًفسعت هكلم نم دحأ ديرتج زويج لا  -  2
arz_0279	18 ةدالما
arz_0280	لمشيو ،نيدلاو يرمضلاو يركفتلا ةيرح في قلحا صخش لكل
arz_0281	بارعلإا ةيرحو ،هتديقع وأ هتنايد يريغت ةيرح قلحا اذه
arz_0282	ءاوس ،اتهاعارمو رئاعشلا ةماقإو ةسراملماو ميلعتلاب امهنع.
arz_0283	ةعاملجا عم مأ اًدرفنم ،اًرهج مأ اًرس كلذ ناكأ
arz_0284	19 ةدالما
arz_0285	لمشيو ،يربعتلاو يأرلا ةيرح في قلحا صخش لكل
arz_0286	ءاقتساو ،لخدت يأ نود ءارلآا قانتعا ةيرح قلحا اذه
